230118,000000,1327.3100000,1364.9000000,1326.6900000,1363.0500000,1589068
240118,000000,1362.5400000,1388.1700000,1338.0000000,1357.5100000,1959407
250118,000000,1357.5100000,1378.3400000,1356.9700000,1376.8700000,1345357
260118,000000,1377.0700000,1402.5300000,1375.7000000,1401.1900000,1314381
270118,000000,1402.0500000,1407.0000000,1400.4300000,1405.6500000,289468
290118,000000,1411.2700000,1431.3900000,1400.2100000,1417.6800000,1408111
300118,000000,1417.6800000,1439.2200000,1392.0000000,1438.2000000,1661535
310118,000000,1437.8200000,1472.5800000,1434.5100000,1451.2800000,1751629
010218,000000,1451.2500000,1463.0600000,1385.8000000,1390.0000000,2374655
020218,000000,1390.0000000,1498.0000000,1380.1100000,1429.8700000,3345054
030218,000000,1429.9500000,1431.9000000,1425.0000000,1425.2000000,214876
050218,000000,1427.0700000,1458.9900000,1320.7200000,1390.0000000,3090514
060218,000000,1390.0000000,1443.9800000,1271.0100000,1442.8400000,3102015
070218,000000,1442.8400000,1460.8800000,1415.1500000,1415.1500000,2169822
080218,000000,1416.7800000,1436.3000000,1349.7500000,1350.5000000,2518118
090218,000000,1350.5000000,1383.5000000,1265.9400000,1339.6000000,3687031
100218,000000,1338.5800000,1344.5000000,1338.5800000,1341.6000000,12241
120218,000000,1354.2100000,1393.8300000,1344.2600000,1386.9700000,1747584
130218,000000,1386.2300000,1419.7200000,1378.6000000,1413.6600000,1680086
140218,000000,1414.5100000,1424.9000000,1400.6000000,1409.3900000,304774
150218,000000,1455.1800000,1468.9400000,1436.9900000,1461.7600000,1586000
160218,000000,1461.7600000,1471.6200000,1446.7600000,1448.5900000,1183361
170218,000000,1448.6900000,1450.0000000,1446.9900000,1447.0000000,203913
200218,000000,1449.4700000,1488.7700000,1432.4000000,1468.3600000,1528596
210218,000000,1468.3500000,1503.4600000,1466.2600000,1482.9200000,1713349
220218,000000,1482.9200000,1502.5400000,1475.7500000,1484.5900000,1269325
230218,000000,1485.3400000,1500.0000000,1484.2200000,1500.0000000,1172974
240218,000000,1500.0000000,1500.6600000,1499.1100000,1500.0000000,178860
260218,000000,1508.3000000,1522.8100000,1506.1700000,1521.9500000,1256408
270218,000000,1521.9500000,1526.8200000,1507.1800000,1511.9800000,1315373
280218,000000,1511.9800000,1528.7100000,1511.9800000,1512.4500000,1159939
010318,000000,1512.4500000,1520.6500000,1465.0000000,1493.4600000,1973279
020318,000000,1493.4500000,1496.3000000,1462.9800000,1494.0000000,110132
050318,000000,1479.6500000,1525.0000000,1450.0000000,1523.6100000,1061393
060318,000000,1523.6100000,1542.1900000,1521.3200000,1537.1800000,1217663
070318,000000,1537.6400000,1545.0000000,1512.9800000,1544.9000000,1172030
080318,000000,1544.8900000,1554.7000000,1544.1600000,1551.9000000,1090117
090318,000000,1551.8600000,1578.9000000,1550.1200000,1578.9000000,1368184
100318,000000,1578.8900000,1579.0000000,1576.6000000,1578.5400000,211686
120318,000000,1595.7800000,1605.3200000,1586.7300000,1599.5500000,1437067
130318,000000,1600.2800000,1618.7200000,1578.0000000,1588.0000000,1683701
140318,000000,1587.5000000,1606.2100000,1580.0000000,1592.7700000,1148242
150318,000000,1592.7500000,1598.0000000,1578.1100000,1584.0000000,1162643
160318,000000,1583.7600000,1590.1400000,1567.6600000,1571.1900000,2184760
170318,000000,1571.2400000,1572.5600000,1570.0500000,1572.3400000,961
190318,000000,1565.8700000,1567.6400000,1525.3500000,1547.5300000,1825062
200318,000000,1547.9900000,1589.0000000,1539.5000000,1588.0000000,1312278
210318,000000,1588.7000000,1591.5800000,1563.1700000,1579.8700000,1420279
220318,000000,1579.2400000,1582.8600000,1540.8500000,1542.5000000,1787942
230318,000000,1542.2000000,1549.0000000,1495.0000000,1496.4500000,2309115
240318,000000,1496.4500000,1497.0500000,1493.8300000,1493.8300000,10030
260318,000000,1517.6400000,1556.9900000,1499.0000000,1555.5000000,1382217
270318,000000,1555.5500000,1575.9500000,1482.0100000,1498.3500000,1993193
280318,000000,1498.5100000,1510.9400000,1386.1700000,1433.5000000,3683412
290318,000000,1432.7800000,1455.2600000,1365.3500000,1445.0000000,3553403
300318,000000,1445.4900000,1446.0000000,1442.2600000,1445.5000000,1965
020418,000000,1435.5000000,1443.0000000,1355.0000000,1371.5900000,2826422
030418,000000,1371.7500000,1414.0000000,1355.1000000,1393.2800000,2648188
040418,000000,1393.5000000,1415.3900000,1347.7000000,1413.8000000,1910195
050418,000000,1414.0000000,1459.5900000,1413.6300000,1449.4800000,1824859
060418,000000,1449.5000000,1452.4500000,1400.2500000,1406.9900000,1626780
070418,000000,1406.7700000,1406.9000000,1402.3000000,1404.6500000,5713
090418,000000,1419.6000000,1438.2300000,1401.0000000,1405.5000000,1269175
100418,000000,1405.5000000,1438.3800000,1403.2000000,1435.5500000,1168245
110418,000000,1435.2000000,1448.5300000,1421.9800000,1426.0000000,933273
120418,000000,1426.5000000,1452.1200000,1425.5000000,1448.5300000,976662
130418,000000,1448.5300000,1459.6100000,1424.5200000,1433.0000000,1017691
140418,000000,1432.5000000,1434.5000000,1430.5000000,1433.5000000,1418
160418,000000,1441.0000000,1450.0000000,1427.3100000,1448.1400000,797412
170418,000000,1446.6200000,1507.1600000,1446.2500000,1505.0000000,1522270
180418,000000,1505.9000000,1533.8000000,1504.1300000,1530.5000000,1347701
190418,000000,1530.7500000,1568.5200000,1530.7500000,1558.4000000,1716008
200418,000000,1558.4500000,1563.0000000,1516.3100000,1527.0000000,1522935
210418,000000,1526.5000000,1532.5000000,1526.1500000,1532.5000000,2955
230418,000000,1533.4500000,1548.4000000,1503.7500000,1519.5000000,1225078
240418,000000,1519.6900000,1539.7900000,1448.4300000,1461.2500000,2023966
250418,000000,1460.7400000,1474.8900000,1415.0200000,1474.7300000,1732876
260418,000000,1474.7300000,1641.0000000,1474.4900000,1610.0000000,2469219
270418,000000,1610.0000000,1664.7900000,1536.2700000,1569.8900000,3515976
280418,000000,1569.8900000,1572.0000000,1565.5200000,1567.9000000,4273
300418,000000,1589.0000000,1596.0800000,1560.9400000,1569.4800000,1525864
010518,000000,1569.0500000,1590.9800000,1552.1800000,1585.1300000,1241152
020518,000000,1585.1500000,1598.0000000,1566.7300000,1568.0000000,1335018
030518,000000,1567.3300000,1574.7100000,1546.0100000,1573.0100000,1181565
040518,000000,1573.0000000,1584.9500000,1562.1300000,1580.5000000,1041705
050518,000000,1580.5000000,1581.2000000,1580.2500000,1581.2000000,602
070518,000000,1592.6200000,1606.9400000,1582.0000000,1599.0100000,1089672
080518,000000,1599.0000000,1599.5000000,1582.1800000,1592.5000000,878334
090518,000000,1592.8000000,1608.0000000,1591.9500000,1607.8100000,1144236
100518,000000,1607.7500000,1615.6400000,1603.3600000,1607.1300000,734789
110518,000000,1607.0000000,1614.4900000,1597.8000000,1602.5100000,747626
120518,000000,1602.5700000,1603.6000000,1602.5100000,1603.0000000,948
140518,000000,1607.6300000,1611.1900000,1600.0600000,1600.7500000,768461
150518,000000,1600.5000000,1601.0000000,1565.2500000,1577.5000000,1737419
160518,000000,1577.5000000,1594.3800000,1572.8000000,1586.0400000,773786
170518,000000,1587.0000000,1594.0000000,1573.0100000,1581.6900000,622662
180518,000000,1580.3800000,1587.4900000,1572.0500000,1574.1700000,749368
190518,000000,1574.1700000,1574.3200000,1573.8700000,1573.9000000,538
210518,000000,1580.4200000,1592.1000000,1575.2300000,1585.0000000,826010
220518,000000,1585.1600000,1590.5800000,1575.2000000,1581.7500000,586762
230518,000000,1582.3800000,1602.0000000,1565.0000000,1601.0000000,1072028
240518,000000,1601.3000000,1608.1200000,1588.3100000,1603.0000000,975883
250518,000000,1603.0000000,1614.1100000,1599.9400000,1610.1500000,816432
260518,000000,1609.6500000,1609.9500000,1609.6500000,1609.9500000,66
290518,000000,1608.0800000,1621.6600000,1592.3800000,1613.3300000,1130959
300518,000000,1614.0000000,1628.5100000,1612.0000000,1624.9100000,814929
310518,000000,1624.7800000,1635.0000000,1621.4800000,1630.9900000,998935
010618,000000,1630.7000000,1646.7100000,1630.0400000,1640.4000000,1000203
020618,000000,1640.9300000,1641.5400000,1640.0600000,1641.0000000,2158
040618,000000,1652.0000000,1666.3500000,1645.5000000,1665.8300000,845401
050618,000000,1665.5700000,1699.0000000,1665.5700000,1696.2400000,1224845
060618,000000,1696.2500000,1714.5000000,1686.5200000,1695.8200000,1455993
070618,000000,1696.4800000,1704.0000000,1676.0100000,1688.2500000,966545
080618,000000,1688.9900000,1689.4300000,1668.7500000,1681.6500000,897658
090618,000000,1682.0000000,1683.0000000,1681.2500000,1682.0300000,424
110618,000000,1686.6600000,1694.3600000,1679.2200000,1688.7500000,649210
120618,000000,1689.2500000,1699.6900000,1688.3600000,1697.9500000,704270
130618,000000,1697.5600000,1713.7500000,1697.0200000,1703.8000000,1015887
140618,000000,1704.0000000,1725.0000000,1699.2800000,1724.5000000,943096
150618,000000,1724.5000000,1726.9200000,1708.3700000,1714.9000000,1935156
160618,000000,1714.8400000,1714.9900000,1714.0000000,1714.0000000,435
180618,000000,1712.1000000,1726.5000000,1701.0000000,1724.8000000,918561
190618,000000,1724.8800000,1736.0500000,1697.4900000,1734.0000000,1199352
200618,000000,1734.0600000,1762.9300000,1733.5500000,1750.5300000,1259687
210618,000000,1750.8700000,1763.9500000,1717.0800000,1728.2500000,1453775
220618,000000,1728.2500000,1744.0000000,1712.0000000,1717.0000000,1387661
230618,000000,1717.0100000,1717.4900000,1715.6700000,1716.9900000,5189
250618,000000,1705.9700000,1707.9800000,1646.2700000,1664.5000000,2078422
260618,000000,1664.6900000,1701.2500000,1663.1700000,1691.4400000,1258552
270618,000000,1691.0000000,1712.0000000,1659.0000000,1661.5000000,1354749
280618,000000,1661.5200000,1705.5500000,1656.1500000,1701.4600000,1280701
290618,000000,1702.0000000,1723.5600000,1694.3800000,1700.2700000,1383111
300618,000000,1700.0500000,1700.9500000,1699.5000000,1699.9000000,750
020718,000000,1687.7600000,1713.8900000,1678.2800000,1713.5000000,923523
030718,000000,1713.2000000,1725.0000000,1692.4800000,1697.0000000,664802
050718,000000,1702.3400000,1710.8200000,1682.1700000,1699.3000000,899288
060718,000000,1699.3000000,1715.4600000,1691.6500000,1710.3000000,869715
070718,000000,1710.9900000,1711.5400000,1710.9900000,1711.5000000,145
090718,000000,1719.0800000,1739.8500000,1716.2100000,1739.0000000,901839
100718,000000,1739.0000000,1750.0000000,1731.1000000,1739.0000000,838642
110718,000000,1738.0000000,1756.9700000,1723.0000000,1754.1300000,987639
120718,000000,1753.5000000,1798.0000000,1753.0900000,1796.8100000,1309341
130718,000000,1796.8200000,1815.3100000,1795.5600000,1812.9800000,1205547
140718,000000,1812.5200000,1813.9000000,1812.5200000,1813.9000000,1395
160718,000000,1819.4200000,1841.9200000,1790.0000000,1796.0600000,1452746
170718,000000,1796.0000000,1851.5000000,1796.0000000,1845.9000000,1529237
180718,000000,1847.6900000,1858.7500000,1831.2600000,1840.8400000,1278781
190718,000000,1841.0000000,1843.1100000,1811.2800000,1815.7100000,1167612
200718,000000,1816.2000000,1834.8400000,1810.0400000,1814.1000000,1192107
210718,000000,1813.4500000,1814.1900000,1812.2300000,1813.6000000,877
230718,000000,1813.9700000,1819.2000000,1769.1300000,1812.8000000,1032006
240718,000000,1812.7700000,1840.0600000,1809.5200000,1829.2100000,1369419
250718,000000,1829.4500000,1865.2100000,1823.0100000,1848.1400000,1190627
260718,000000,1849.0000000,1895.0000000,1706.2200000,1870.7000000,2875895
270718,000000,1870.7000000,1894.0000000,1806.5000000,1817.4800000,2539474
280718,000000,1817.0000000,1817.4400000,1816.0000000,1816.0000000,2356
300718,000000,1829.0400000,1829.3900000,1766.0100000,1782.0000000,1789862
310718,000000,1781.3000000,1801.6600000,1739.3200000,1787.4000000,1522382
010818,000000,1787.4300000,1798.4400000,1776.3100000,1796.1800000,1145951
020818,000000,1796.7000000,1836.5000000,1786.0000000,1834.1000000,1185417
030818,000000,1834.3300000,1843.6000000,1820.5000000,1820.9300000,1049138
040818,000000,1820.6000000,1822.3500000,1820.6000000,1821.5000000,1343
060818,000000,1834.3100000,1847.9000000,1818.8500000,1847.2300000,921996
070818,000000,1847.1100000,1869.8000000,1846.1100000,1862.0000000,1019559
080818,000000,1862.7500000,1891.5100000,1854.5300000,1884.0000000,1132035
090818,000000,1883.6000000,1914.5700000,1877.6000000,1896.4200000,1291877
100818,000000,1896.8700000,1899.4800000,1878.2100000,1887.4700000,1015858
110818,000000,1887.9700000,1888.5000000,1887.6000000,1888.5000000,758
130818,000000,1885.8000000,1925.1500000,1881.4000000,1897.4900000,1426816
140818,000000,1897.0100000,1923.0500000,1897.0100000,1920.6500000,1075804
150818,000000,1921.2700000,1928.5500000,1869.7900000,1883.3700000,2240902
160818,000000,1884.4700000,1906.2100000,1883.2500000,1888.8900000,1123717
170818,000000,1888.5000000,1894.5100000,1855.5000000,1882.3500000,1148449
180818,000000,1881.9500000,1882.0400000,1880.0000000,1881.5000000,491
200818,000000,1888.9100000,1898.6700000,1866.4500000,1875.7500000,854663
210818,000000,1875.7500000,1897.7500000,1870.6300000,1870.6300000,999749
220818,000000,1870.5000000,1906.0000000,1870.1000000,1904.8000000,978771
230818,000000,1904.8900000,1919.6000000,1900.8000000,1902.9300000,1043928
240818,000000,1902.8900000,1916.0000000,1902.3100000,1905.1300000,875290
250818,000000,1905.1000000,1905.4600000,1904.9500000,1905.4600000,1664
270818,000000,1916.5600000,1929.5500000,1909.4200000,1929.1500000,934887
280818,000000,1929.3800000,1941.6500000,1928.6300000,1933.1100000,943508
290818,000000,1932.8200000,1999.0000000,1932.8200000,1999.0000000,1766318
300818,000000,1999.0000000,2025.6800000,1986.7600000,2003.6400000,1801244
310818,000000,2003.6300000,2022.3800000,2001.7000000,2014.0200000,1166200
010918,000000,2014.0600000,2016.9700000,2013.7500000,2016.7000000,2056
040918,000000,2036.2000000,2050.5500000,2013.0000000,2038.9100000,1505759
050918,000000,2039.4100000,2045.9100000,1989.7700000,1997.5000000,2203385
060918,000000,1998.0000000,2014.6300000,1935.2100000,1955.7700000,2165761
070918,000000,1955.0000000,1975.2000000,1935.0000000,1952.7000000,1394789
080918,000000,1952.5100000,1952.7900000,1949.2700000,1950.2300000,1005
100918,000000,1961.3800000,1973.0400000,1931.6000000,1939.5000000,1293110
110918,000000,1939.9900000,1988.8700000,1916.6500000,1986.5000000,1419158
120918,000000,1986.5000000,2003.0400000,1962.6100000,1990.1000000,1335077
130918,000000,1990.2000000,2008.8500000,1982.0000000,1989.9000000,1079364
140918,000000,1989.9000000,2002.9000000,1959.2500000,1969.8000000,1066186
150918,000000,1969.9300000,1970.5000000,1969.1500000,1970.5000000,815
170918,000000,1966.8200000,1966.8600000,1887.3800000,1908.9500000,1918828
180918,000000,1908.9300000,1958.2000000,1892.5000000,1940.6000000,1312672
190918,000000,1939.5400000,1951.6000000,1904.7800000,1925.0800000,1202890
200918,000000,1926.0000000,1955.0000000,1923.5000000,1945.5300000,966999
210918,000000,1945.5200000,1958.0000000,1910.7200000,1912.2700000,2838958
220918,000000,1912.2700000,1912.9500000,1909.5000000,1912.4000000,9528
240918,000000,1908.0000000,1950.0000000,1865.0000000,1935.8500000,1221124
250918,000000,1934.0800000,1975.8800000,1933.0000000,1974.7900000,1310201
260918,000000,1973.6000000,1995.3000000,1961.2100000,1975.7500000,1156292
270918,000000,1975.7500000,2016.0100000,1974.8500000,2012.9300000,1264515
280918,000000,2012.1000000,2026.6100000,1996.3100000,2002.4400000,1202056
290918,000000,2002.5000000,2004.0000000,2002.3700000,2004.0000000,408
011018,000000,2024.6300000,2033.2200000,2003.6000000,2005.0000000,972020
021018,000000,2005.6500000,2013.3300000,1965.7700000,1974.0000000,1510209
031018,000000,1974.0000000,1989.6900000,1949.6500000,1951.1200000,1446731
041018,000000,1952.0000000,1955.8200000,1896.5400000,1911.8300000,2089526
051018,000000,1911.0300000,1944.9900000,1862.9400000,1889.6500000,1817925
061018,000000,1889.0000000,1889.0000000,1886.5100000,1887.1700000,2230
081018,000000,1883.1800000,1901.9000000,1830.6600000,1868.6400000,1919232
091018,000000,1868.7500000,1896.7300000,1847.0000000,1871.3700000,1214358
101018,000000,1871.0000000,1879.0000000,1734.0000000,1736.0000000,3097163
111018,000000,1736.3500000,1755.4000000,1629.4900000,1733.0000000,3995782
121018,000000,1732.9000000,1808.9500000,1728.2500000,1790.0600000,3025772
131018,000000,1790.4000000,1793.8800000,1789.3300000,1793.8800000,4110
151018,000000,1786.0000000,1804.0000000,1733.8200000,1755.0000000,1655209
161018,000000,1755.5000000,1850.0000000,1746.0500000,1841.2500000,1517763
171018,000000,1841.5000000,1898.8500000,1807.0000000,1833.5000000,1476496
181018,000000,1834.2800000,1836.1200000,1767.8200000,1772.4400000,1632074
191018,000000,1772.4400000,1809.2700000,1753.3300000,1762.4200000,1629716
201018,000000,1762.0700000,1762.3300000,1758.7000000,1759.0200000,2307
221018,000000,1779.8900000,1809.5000000,1755.5000000,1790.8800000,1259926
231018,000000,1792.5000000,1793.0000000,1714.0300000,1770.3800000,1820683
241018,000000,1770.3800000,1784.9000000,1656.2300000,1692.0000000,2042029
251018,000000,1694.0000000,1794.9000000,1648.0000000,1654.0000000,3023627
261018,000000,1654.0000000,1698.4500000,1567.7300000,1640.3000000,4890673
271018,000000,1640.5000000,1644.8800000,1639.2400000,1644.4400000,2318
301018,000000,1541.2300000,1557.4600000,1476.2600000,1540.3000000,3554086
311018,000000,1542.0000000,1623.8000000,1519.2700000,1600.2500000,2690165
011118,000000,1600.0000000,1681.1100000,1598.2500000,1651.9800000,2249336
021118,000000,1653.0000000,1715.0000000,1632.8000000,1665.5000000,1807848
031118,000000,1665.8800000,1666.9900000,1665.3600000,1666.0200000,1688
051118,000000,1673.2800000,1675.2500000,1596.2700000,1627.7700000,1440606
061118,000000,1627.8000000,1665.1100000,1608.8200000,1642.8600000,1284605
071118,000000,1642.8100000,1759.1700000,1641.7500000,1755.6100000,2158639
081118,000000,1755.6100000,1795.0000000,1725.0000000,1754.9500000,1786741
091118,000000,1754.9100000,1755.6100000,1701.8100000,1712.4000000,1421825
101118,000000,1712.4300000,1716.0000000,1708.0000000,1708.0000000,222635
121118,000000,1720.9700000,1730.0000000,1630.0600000,1636.8100000,1726272
131118,000000,1636.8500000,1677.4400000,1613.7500000,1631.0300000,1627751
141118,000000,1631.1700000,1672.7500000,1597.0000000,1600.2500000,1738790
151118,000000,1599.0100000,1627.5400000,1546.3300000,1620.0000000,2391904
161118,000000,1619.4400000,1621.0000000,1573.1200000,1593.3300000,1670918
171118,000000,1593.4100000,1595.3900000,1592.8100000,1592.8100000,198930
191118,000000,1600.4900000,1607.1500000,1503.3700000,1512.6700000,1647693
201118,000000,1512.6200000,1534.8800000,1420.0000000,1495.4500000,3144750
211118,000000,1495.4600000,1550.0000000,1489.0300000,1515.4900000,1571180
